@Author: Shounak Ray <Ray>
@Date:   17-May-2021 18:05:86:865  GMT-0600
@Email:  rijshouray@gmail.com
@Filename: mapping.txt
@Last modified by:   Ray
@Last modified time: 17-May-2021 18:05:58:585  GMT-0600
@License: [Private IP]

{'date': 'Date',
           'uwi': 'PRO_UWI',
           'producer_well': 'PRO_Well',
           'spm': 'PRO_Adj_Pump_Speed',
           'hours_on_prod': 'PRO_Time_On',
           'prod_casing_pressure': 'PRO_Casing_Pressure',
           'prod_bhp_heel': 'PRO_Heel_Pressure',
           'prod_bhp_toe': 'PRO_Toe_Pressure',
           'prod_bht_heel': 'PRO_Heel_Temp',
           'prod_bht_toe': 'PRO_Toe_Temp',
           'oil': 'PRO_Adj_Alloc_Oil',
           'water': 'PRO_Alloc_Water',
           'bin_1': 'Bin_1',
           'bin_2': 'Bin_2',
           'bin_3': 'Bin_3',
           'bin_4': 'Bin_4',
           'bin_5': 'Bin_5',
           'bin_6': 'Bin_6',
           'bin_7': 'Bin_7',
           'bin_8': 'Bin_8',
           'ci06_steam': '',
           'ci07_steam': '',
           'ci08_steam': '',
           'i02_steam': '',
           'i03_steam': '',
           'i04_steam': '',
           'i05_steam': '',
           'i06_steam': '',
           'i07_steam': '',
           'i08_steam': '',
           'i09_steam': '',
           'i10_steam': '',
           'i11_steam': '',
           'i12_steam': '',
           'i13_steam': '',
           'i14_steam': '',
           'i15_steam': '',
           'i16_steam': '',
           'i17_steam': '',
           'i18_steam': '',
           'i19_steam': '',
           'i20_steam': '',
           'i21_steam': '',
           'i22_steam': '',
           'i23_steam': '',
           'i24_steam': '',
           'i25_steam': '',
           'i26_steam': '',
           'i27_steam': '',
           'i28_steam': '',
           'i29_steam': '',
           'i30_steam': '',
           'i31_steam': '',
           'i32_steam': '',
           'i33_steam': '',
           'i34_steam': '',
           'i35_steam': '',
           'i36_steam': '',
           'i37_steam': '',
           'i38_steam': '',
           'i39_steam': '',
           'i40_steam': '',
           'i41_steam': '',
           'i42_steam': '',
           'i43_steam': '',
           'i44_steam': '',
           'i45_steam': '',
           'i46_steam': '',
           'i47_steam': '',
           'i48_steam': '',
           'i49_steam': '',
           'i50_steam': '',
           'i51_steam': '',
           'i52_steam': '',
           'i53_steam': '',
           'i54_steam': '',
           'i55_steam': '',
           'i56_steam': '',
           'i57_steam': '',
           'i58_steam': '',
           'i59_steam': '',
           'i60_steam': '',
           'i61_steam': '',
           'i62_steam': '',
           'i63_steam': '',
           'i64_steam': '',
           'i65_steam': '',
           'i66_steam': '',
           'i67_steam': '',
           'i68_steam': '',
           'i69_steam': '',
           'i70_steam': '',
           'i71_steam': '',
           'i72_steam': '',
           'i73_steam': '',
           'i74_steam': '',
           'i75_steam': '',
           'i76_steam': '',
           'i77_steam': '',
           'i78_steam': '',
           'i79_steam': '',
           'pad': 'PRO_Pad',
           'test_oil': 'PRO_Oil',
           'test_water': 'PRO_Water',
           'test_chlorides': 'PRO_Chlorides',
           'test_spm': '',
           'pump_size': '',
           'pump_efficiency': 'PRO_Pump_Efficiency',
           'op_approved': 'op_approved',
           'op_comment': 'op_comment',
           'eng_approved': 'PRO_Engineering_Approved',
           'eng_comment': 'eng_comment',
           'test_total_fluid': 'test_total_fluid',
           'total_fluid': 'PRO_Total_Fluid',
           'volume_per_stroke': 'volume_per_stroke',
           'theoretical_fluid': 'theoretical_fluid',
           'test_water_cut': 'test_water_cut',
           'theoretical_water': 'theoretical_water',
           'theoretical_oil': 'theoretical_water',
